# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.1.2

anqmalia::tecza, boolean, 00
lastattacker::a4freez, string, 80063C6E6F6E653E
lastattacker::arar34, string, 800A64616D69616E31303078
lastattacker::damian100x, string, 80063C6E6F6E653E
lastattacker::dvdpolpolakyt, string, 800A64616D69616E31303078
lastattacker::entity:0b2acb75-4209-4889-a04e-1e856c1f2e1f, string, 800D66616C6C696E6720626C6F636B
lastattacker::entity:0dcb3ab6-393c-4779-a544-0a0363674cfd, string, 80063C6E6F6E653E
lastattacker::entity:0de807e1-a54e-456f-a61a-c20340de21ec, string, 80063C6E6F6E653E
lastattacker::entity:1b5f79dd-8a96-4d62-af4e-bf5150f497ff, string, 800A64616D69616E31303078
lastattacker::entity:1bca7879-a5ff-4653-b492-cb6b03666a88, string, 80063C6E6F6E653E
lastattacker::entity:1c32d74e-612f-4e23-ba95-12658ef6efda, string, 80063C6E6F6E653E
lastattacker::entity:1e54b910-d7dd-43f6-9739-61fd3840550d, string, 80063C6E6F6E653E
lastattacker::entity:1e0892bf-db5f-4f87-abf7-d05b042857b2, string, 800B373037537769657A797979
lastattacker::entity:3b65e91d-f957-4815-9341-71b6fa5abe9f, string, 80063C6E6F6E653E
lastattacker::entity:03f20133-b4e7-4af1-9b81-887bfb99b270, string, 800A64616D69616E31303078
lastattacker::entity:3f67416e-2ece-4fdb-aa55-c5edbaff0944, string, 80063C6E6F6E653E
lastattacker::entity:4daf8804-9d4a-4b6a-a397-cd766d3ce402, string, 800A78566970655831333337
lastattacker::entity:4e64e380-5492-41b8-884c-6053c0a09551, string, 80063C6E6F6E653E
lastattacker::entity:5b472377-637b-4cb0-ad78-25e1296b13e7, string, 80063C6E6F6E653E
lastattacker::entity:05c6a582-51dd-4388-983c-3933ce4c7c1e, string, 80063C6E6F6E653E
lastattacker::entity:5d9165a0-0f33-4ec9-aff2-28b908268d6d, string, 80063C6E6F6E653E
lastattacker::entity:5db40720-a104-4e9c-982b-08c09a12d4ce, string, 800A64616D69616E31303078
lastattacker::entity:05e884b0-a3ca-47f3-a736-ea5d9fc9501e, string, 80063C6E6F6E653E
lastattacker::entity:6a7f1584-53d2-430e-a40f-184cf360d4f0, string, 80063C6E6F6E653E
lastattacker::entity:6d851a70-3e58-4494-86db-d759d488f377, string, 80063C6E6F6E653E
lastattacker::entity:6e0c80a4-97da-48b7-8821-d2c19996af62, string, 80063C6E6F6E653E
lastattacker::entity:6fc1112a-94ec-41f3-ab9f-fe375d126991, string, 80063C6E6F6E653E
lastattacker::entity:7dc2729c-5adb-495a-97ac-3e981714bcd4, string, 80063C6E6F6E653E
lastattacker::entity:8d430af0-281a-4349-8cef-6451668d5087, string, 80063C6E6F6E653E
lastattacker::entity:8ef2cb4b-39fd-4c12-9383-b0915cb7cf07, string, 800A64616D69616E31303078
lastattacker::entity:09a8ac6a-3111-4ac2-8d04-97582245ea0e, string, 800A64616D69616E31303078
lastattacker::entity:9ca3ea68-43a7-45e3-bfc2-b4e4c2857d48, string, 8006656E74697479
lastattacker::entity:9dbf6797-f985-4b3a-8dc7-53484ccc909a, string, 80063C6E6F6E653E
lastattacker::entity:9dc81de7-db2a-4aa7-997c-92ebee88f43d, string, 80063C6E6F6E653E
lastattacker::entity:9fd3130c-7240-428f-a87a-9bf96ba66bc3, string, 80063C6E6F6E653E
lastattacker::entity:17ad9f6b-6fa0-4201-9102-8e444d30886f, string, 800A64616D69616E31303078
lastattacker::entity:18fb8ad9-5579-457f-92df-f5f934d76c8e, string, 8006656E74697479
lastattacker::entity:20e76134-b249-4a4a-bb1f-6b2c68ba304d, string, 80063C6E6F6E653E
lastattacker::entity:24c9f0f6-2af6-40d8-8bac-e7e55dd66ca7, string, 800A64616D69616E31303078
lastattacker::entity:024cf72f-3619-4d48-9d2f-889407d7b9da, string, 80063C6E6F6E653E
lastattacker::entity:0028dcf4-c95c-4e6d-b5a1-ee2c502880a1, string, 800A64616D69616E31303078
lastattacker::entity:32e403be-f3e5-48c3-afc6-c85cab89076a, string, 8006656E74697479
lastattacker::entity:35a96f9b-aed7-4794-a093-60dad1483a73, string, 80063C6E6F6E653E
lastattacker::entity:41c51fcc-758b-49d9-8192-2a6c8e7b721f, string, 8006656E74697479
lastattacker::entity:45cdc0fd-78ae-46c6-bbd1-1ea71480776f, string, 80063C6E6F6E653E
lastattacker::entity:48d8137e-0bbc-4fe8-80b2-1ca0ecd7f694, string, 80063C6E6F6E653E
lastattacker::entity:50c8ac11-b93b-4c8f-863b-9651a3154091, string, 800D66616C6C696E6720626C6F636B
lastattacker::entity:55be354b-2cfe-4600-88d7-5d5d021b68b1, string, 800B373037537769657A797979
lastattacker::entity:57a0f1ed-1092-4360-a983-c3274ba66f3e, string, 80063C6E6F6E653E
lastattacker::entity:58d1ccb5-fb97-4fd3-ac27-db58d48489d6, string, 80063C6E6F6E653E
lastattacker::entity:071ec917-a7b5-4d9f-8a99-822011cc9012, string, 80063C6E6F6E653E
lastattacker::entity:73e78bf8-0644-468e-a393-63cfaf1fc7ad, string, 80063C6E6F6E653E
lastattacker::entity:79cb817f-b9af-4f73-b5ca-5c32906028b7, string, 800A64616D69616E31303078
lastattacker::entity:079e4a7f-1262-42a2-8fad-716f52b34ab8, string, 80063C6E6F6E653E
lastattacker::entity:86f09bd4-72c9-40f9-92a5-e6067de419f0, string, 80063C6E6F6E653E
lastattacker::entity:90b5b744-12c8-4328-a376-a5aed87c3d64, string, 80063C6E6F6E653E
lastattacker::entity:96fd2823-8ceb-42c0-8ea7-533660391197, string, 80063C6E6F6E653E
lastattacker::entity:175a513f-915a-4830-85da-b48dd74215de, string, 80063C6E6F6E653E
lastattacker::entity:184c5a36-d904-4020-be20-e62d2bd6e4b9, string, 80063C6E6F6E653E
lastattacker::entity:314b198b-8e76-4ee3-b1ae-3e7657ef4b2a, string, 8006656E74697479
lastattacker::entity:510f843c-d184-45b7-aff3-2c07ad371dbc, string, 80063C6E6F6E653E
lastattacker::entity:571f2ba0-4899-441f-a3ab-0ef004c8247a, string, 80063C6E6F6E653E
lastattacker::entity:584f9142-31bb-4a45-ac9e-b8b9be2961ad, string, 80063C6E6F6E653E
lastattacker::entity:600fcf95-f674-49bc-93e3-7938d54a9af7, string, 80063C6E6F6E653E
lastattacker::entity:646c2250-1612-4c60-ae87-b167d4498861, string, 80063C6E6F6E653E
lastattacker::entity:701c2741-1c45-4e92-8497-fd97b99fd5be, string, 800A64616D69616E31303078
lastattacker::entity:732a9a98-fc7d-402a-b276-110583b41b2b, string, 800A64616D69616E31303078
lastattacker::entity:732ed926-ca1e-438e-b04f-40849246d346, string, 80063C6E6F6E653E
lastattacker::entity:799f0033-6156-4024-bee6-fca1d4f9c4c6, string, 80063C6E6F6E653E
lastattacker::entity:892bb985-9cf0-4f21-9c83-25490a1ea507, string, 80063C6E6F6E653E
lastattacker::entity:982ae7a8-67dc-4a89-9b25-c111020b27eb, string, 80063C6E6F6E653E
lastattacker::entity:1077b87f-6091-4c03-ad54-3841db7d5a4f, string, 800A64616D69616E31303078
lastattacker::entity:3726fb04-f7c9-4304-81c1-7dbe7e58bd3f, string, 80063C6E6F6E653E
lastattacker::entity:4428c180-9235-44d9-adde-37b6f92dfbf1, string, 800A64616D69616E31303078
lastattacker::entity:5065a8d4-b796-41d9-b8cd-a692507f735e, string, 80063C6E6F6E653E
lastattacker::entity:7049b3db-67e5-4d95-aa7e-20179c47c852, string, 80063C6E6F6E653E
lastattacker::entity:7192b420-4766-4ccb-97ce-5fad80679f77, string, 800A64616D69616E31303078
lastattacker::entity:07427b74-9fba-4b10-bc44-cfd2ecc62c14, string, 80063C6E6F6E653E
lastattacker::entity:08190d2c-409f-4cda-819c-07960bfea36b, string, 80063C6E6F6E653E
lastattacker::entity:48459cdb-4a76-4602-b1f7-020ea6f64868, string, 80063C6E6F6E653E
lastattacker::entity:49191fe4-38bd-4579-a21b-411c408bbd54, string, 80063C6E6F6E653E
lastattacker::entity:85608ec7-84d0-4441-93ab-60aba33c0d42, string, 80063C6E6F6E653E
lastattacker::entity:351677cd-af59-43e3-8f31-2dad7fcbe3c4, string, 80063C6E6F6E653E
lastattacker::entity:3508955e-43fa-4456-8d32-71139b37ec78, string, 800547656E5156
lastattacker::entity:7281800c-2e46-4b7c-ac24-e34338c0f348, string, 80063C6E6F6E653E
lastattacker::entity:40343789-571a-4cd2-8ac2-3c31ccfb57e4, string, 80063C6E6F6E653E
lastattacker::entity:45318250-4214-442f-89dc-c412bbc9196f, string, 80063C6E6F6E653E
lastattacker::entity:93327110-35bf-4bcb-84ae-1d175fb1b443, string, 800D66616C6C696E6720626C6F636B
lastattacker::entity:94401613-8563-4760-9d84-6acc5a7a0483, string, 800A64616D69616E31303078
lastattacker::entity:a01ed5fb-5fdc-4385-a82a-cf3eb32846b6, string, 80063C6E6F6E653E
lastattacker::entity:a02d2432-5b26-4d06-b12e-5dc6e8bab865, string, 800B373037537769657A797979
lastattacker::entity:ab3c53cd-e6d2-432b-b311-9cacd92fbd00, string, 80063C6E6F6E653E
lastattacker::entity:ab5a9e21-f752-4d8f-ad63-934690a53bb2, string, 80063C6E6F6E653E
lastattacker::entity:ad739fea-e80b-495e-9fa2-fda3f8ff60c0, string, 800A64616D69616E31303078
lastattacker::entity:ade64bd8-f717-439b-85bc-dfaca3ea06a8, string, 800A64616D69616E31303078
lastattacker::entity:b6c1d16d-3504-44d9-8093-4eeb3d65d5d7, string, 80063C6E6F6E653E
lastattacker::entity:b0078687-2454-4b38-9ead-efba20751d80, string, 80063C6E6F6E653E
lastattacker::entity:bc5ec382-fabb-4f58-a935-db779429dc9a, string, 80063C6E6F6E653E
lastattacker::entity:bc70edaa-2cf7-4885-96f9-f15494d59324, string, 8006656E74697479
lastattacker::entity:c0f98778-7826-487a-b4b7-e518a7534ca1, string, 80063C6E6F6E653E
lastattacker::entity:c2cadfb4-f4fb-4ca0-8055-7ac80b7de620, string, 80063C6E6F6E653E
lastattacker::entity:c7a44f83-0050-4f9e-aeca-a8df1cd80d26, string, 80063C6E6F6E653E
lastattacker::entity:c91e8736-3437-4f7b-b031-959faff0b8e0, string, 80063C6E6F6E653E
lastattacker::entity:c73055ee-a2c5-4e14-88d7-885672fa5689, string, 80063C6E6F6E653E
lastattacker::entity:c944754f-2987-4fa5-bcef-6638e677f09b, string, 80063C6E6F6E653E
lastattacker::entity:cae848f5-7ae0-4029-8ac8-cd880174d42e, string, 800A64616D69616E31303078
lastattacker::entity:cb35f98a-c540-4aa7-af83-b262666fd2e3, string, 80063C6E6F6E653E
lastattacker::entity:cd235994-9ab2-4e5d-9f6c-79f15627ead8, string, 80063C6E6F6E653E
lastattacker::entity:cec348ff-f7b8-4367-a629-e9acf3968d9d, string, 800A64616D69616E31303078
lastattacker::entity:cf65c8e2-15a2-403d-a793-1e84f0781624, string, 80063C6E6F6E653E
lastattacker::entity:cf4484a3-238e-4b81-9d87-a47ea7bc8ede, string, 800A64616D69616E31303078
lastattacker::entity:d1e78cd7-e063-4648-94e9-4fe09aff70f7, string, 800A64616D69616E31303078
lastattacker::entity:d5ed798d-d3b1-4594-b97e-db973e21a504, string, 80063C6E6F6E653E
lastattacker::entity:d7c19bd7-1ae3-438c-ae0a-11ae417ba8c5, string, 80063C6E6F6E653E
lastattacker::entity:d8bb1161-9d61-48bf-8acd-4d544734833c, string, 800A64616D69616E31303078
lastattacker::entity:d606c61a-f932-4842-822e-47bc8a94f71b, string, 800D66616C6C696E6720626C6F636B
lastattacker::entity:db44fc98-a7ac-41a0-8f44-7c7e14f17415, string, 800B5A656E6B7673323131355F
lastattacker::entity:dfaf73b3-299c-416f-b470-46957cce5440, string, 8006656E74697479
lastattacker::entity:e49ebafb-8153-4da0-a729-6786f8efb02b, string, 80063C6E6F6E653E
lastattacker::entity:e098e001-1039-4932-b549-b79abf3cca99, string, 80063C6E6F6E653E
lastattacker::entity:e790e81d-af4d-4898-b0d4-0165a41460d0, string, 8006656E74697479
lastattacker::entity:e995ebc7-2601-4bac-b352-fb523c8da560, string, 80063C6E6F6E653E
lastattacker::entity:e67150b5-957e-4095-ae7a-accc3f372a12, string, 800A64616D69616E31303078
lastattacker::entity:e1489342-dd5a-4869-908b-a79e334a74a4, string, 80063C6E6F6E653E
lastattacker::entity:ed1f9266-97a6-436f-9275-9fd4c08fa923, string, 80063C6E6F6E653E
lastattacker::entity:ed6acf0a-3926-4ca8-9f7c-d8ef2e8689ba, string, 800A64616D69616E31303078
lastattacker::entity:edf345df-178c-4a3b-a967-eea710d9c417, string, 8006656E74697479
lastattacker::entity:f0f50787-a62c-4ffa-8012-10e91dae2a28, string, 80063C6E6F6E653E
lastattacker::entity:f8f7b5e3-d499-4401-99c2-1343fb976411, string, 80063C6E6F6E653E
lastattacker::entity:f10577df-94cb-4d6b-98a4-b16120feb8c1, string, 80063C6E6F6E653E
lastattacker::entity:f39801bb-3658-4ec6-9089-d60c4118f8cd, string, 800D66616C6C696E6720626C6F636B
lastattacker::entity:fdd37ac0-2e4d-46f1-8fb7-3d7853ef311d, string, 800A64616D69616E31303078
lastattacker::zenkvs2115_, string, 80063C6E6F6E653E
live.czas.<player>, long, 0000000000000000
live.czas.myszoworpl, double, 0000000000000000
live.czas.xyonygga_, double, 0000000000000000
logout::707swiezyyy, long, FFFFFFFFFFFFFFFF
logout::<none>, long, FFFFFFFFFFFFFFFF
logout::<player>, long, FFFFFFFFFFFFFFFF
logout::_the_jelly_, long, FFFFFFFFFFFFFFFF
logout::a4freez, long, FFFFFFFFFFFFFFFF
logout::arar34, long, FFFFFFFFFFFFFFFF
logout::damian100x, long, FFFFFFFFFFFFFFFF
logout::dvdpolpolakyt, double, BFF0000000000000
logout::genqv, long, FFFFFFFFFFFFFFFF
logout::revelacyjny, long, FFFFFFFFFFFFFFFF
logout::xciamekk, long, FFFFFFFFFFFFFFFF
logout::xvipex1337, long, FFFFFFFFFFFFFFFF
logout::zenkvs2115_, long, FFFFFFFFFFFFFFFF
min2::anqmalia, double, 4022000000000000
minutes::<player>, long, 0000000000000000
minutes::anqmalia, double, 4000000000000000
minutes::myszoworpl, double, 403F000000000000
minutes::stachu1338, double, 4042800000000000
minutes::truskawa_yt, double, 4022000000000000
monetyczasu::anqmalia, long, 0000000000000000
monetyczasu::myszoworpl, double, 40C3580000000000
monetyczasu::stachu1338, long, 0000000000000000
monetyczasu::truskawa_yt, long, 0000000000000000
myszoworpl::tecza, boolean, 01
nikolav4::tecza, boolean, 00
obsi::myszoworpl, double, 4020000000000000
obsydian::<player>, long, 0000000000000000
os::<player>, long, 0000000000000000
os::anqmalia, double, 4063800000000000
os::czas1::anqmalia, boolean, 00
os::czas1::myszoworpl, boolean, 01
os::czas1::reward::anqmalia, boolean, 00
os::czas1::stachu1338, boolean, 01
os::czas1::truskawa_yt, boolean, 01
os::czas2::anqmalia, boolean, 00
os::czas2::myszoworpl, boolean, 01
os::czas2::reward::anqmalia, boolean, 00
os::czas2::stachu1338, boolean, 01
os::czas3::anqmalia, boolean, 00
os::czas3::reward::anqmalia, boolean, 00
os::czas4::anqmalia, boolean, 00
os::czas4::reward::anqmalia, boolean, 00
os::czas5::anqmalia, boolean, 00
os::czas5::reward::anqmalia, boolean, 00
os::czas6::anqmalia, boolean, 00
os::czas6::reward::anqmalia, boolean, 00
os::czas7::anqmalia, boolean, 00
os::czas7::reward::anqmalia, boolean, 00
os::join1::anqmalia, boolean, 01
os::join1::myszoworpl, boolean, 01
os::join1::reward::anqmalia, boolean, 00
os::join2::anqmalia, boolean, 00
os::join2::reward::anqmalia, boolean, 00
os::join3::anqmalia, boolean, 00
os::join3::reward::anqmalia, boolean, 00
os::join4::anqmalia, boolean, 00
os::join4::reward::anqmalia, boolean, 00
os::join5::anqmalia, boolean, 00
os::join5::reward::anqmalia, boolean, 00
os::join6::anqmalia, boolean, 00
os::join6::reward::anqmalia, boolean, 00
os::join7::anqmalia, boolean, 00
os::join7::reward::anqmalia, boolean, 00
os::koxy1::anqmalia, boolean, 00
os::koxy1::myszoworpl, boolean, 01
os::koxy1::reward::anqmalia, boolean, 00
os::koxy2::anqmalia, boolean, 00
os::koxy2::myszoworpl, boolean, 01
os::koxy2::reward::anqmalia, boolean, 00
os::koxy3::anqmalia, boolean, 00
os::koxy3::reward::anqmalia, boolean, 00
os::koxy4::anqmalia, boolean, 00
os::koxy4::reward::anqmalia, boolean, 00
os::koxy5::anqmalia, boolean, 00
os::koxy5::reward::anqmalia, boolean, 00
os::koxy6::anqmalia, boolean, 00
os::koxy6::reward::anqmalia, boolean, 00
os::koxy7::anqmalia, boolean, 00
os::koxy7::reward::anqmalia, boolean, 00
os::myszoworpl, double, 40B5680000000000
os::stachu1338, double, 40A1B40000000000
os::stone1::anqmalia, boolean, 00
os::stone1::reward::anqmalia, boolean, 00
os::stone2::anqmalia, boolean, 00
os::stone2::reward::anqmalia, boolean, 00
os::stone3::anqmalia, boolean, 00
os::stone3::reward::anqmalia, boolean, 00
os::stone4::anqmalia, boolean, 00
os::stone4::reward::anqmalia, boolean, 00
os::stone5::anqmalia, boolean, 00
os::stone5::reward::anqmalia, boolean, 00
os::stone6::anqmalia, boolean, 00
os::stone6::reward::anqmalia, boolean, 00
os::stone7::anqmalia, boolean, 00
os::stone7::reward::anqmalia, boolean, 00
os::truskawa_yt, double, 4081680000000000
oss::<player>, long, 0000000000000000
oss::anqmalia, double, 3FF0000000000000
oss::myszoworpl, double, 405D800000000000
osss::<player>, long, 0000000000000000
osss::anqmalia, double, 4018000000000000
osss::myszoworpl, double, 402C000000000000
osss::stachu1338, double, 4010000000000000
osss::truskawa_yt, double, 3FF0000000000000
ossss::<player>, long, 0000000000000000
ossss::anqmalia, long, 0000000000000000
ossss::myszoworpl, double, 4018000000000000
ossss::truskawa_yt, double, 4000000000000000
perly::<none>, long, 0000000000000000
perly::<player>, long, 0000000000000000
perly::stachu1338, double, 4008000000000000
post.block::myszoworpl, double, 4081F80000000000
post.block::stachu1338, double, 4054800000000000
postawione.bloki::anqmalia, double, 4024000000000000
postawione.bloki::myszoworpl, double, 4010000000000000
postawione.bloki::stachu1338, double, 408AF00000000000
postawione.bloki.<player>, long, 0000000000000000
postawione.bloki.myszoworpl, double, 403C000000000000
postawione.bloki.stachu1338, double, 4042800000000000
refs::<player>, long, 0000000000000000
refs::stachu1338, double, 4008000000000000
refy::<none>, long, 0000000000000000
refy::<player>, long, 0000000000000000
ringo.blue.<player>, boolean, 00
ringo.blue.xyonygga_, boolean, 01
schowek.koxy.707swiezyyy, long, 0000000000000000
schowek.koxy._the_jelly_, long, 0000000000000000
schowek.koxy.a4freez, long, 0000000000000000
schowek.koxy.arar34, long, 0000000000000000
schowek.koxy.damian100x, long, 0000000000000000
schowek.koxy.dvdpolpolakyt, long, 0000000000000000
schowek.koxy.revelacyjny, long, 0000000000000000
schowek.koxy.xciamekk, long, 0000000000000000
schowek.koxy.xvipex1337, long, 0000000000000000
schowek.koxy.zenexer, long, 0000000000000000
schowek.koxy.zenkvs2115_, long, 0000000000000000
schowek.perly.707swiezyyy, long, 0000000000000000
schowek.perly._the_jelly_, long, 0000000000000000
schowek.perly.a4freez, long, 0000000000000000
schowek.perly.arar34, long, 0000000000000000
schowek.perly.damian100x, long, 0000000000000000
schowek.perly.dvdpolpolakyt, long, 0000000000000000
schowek.perly.revelacyjny, long, 0000000000000000
schowek.perly.xciamekk, long, 0000000000000000
schowek.perly.xvipex1337, long, 0000000000000000
schowek.perly.zenexer, long, 0000000000000000
schowek.perly.zenkvs2115_, long, 0000000000000000
scmd.<player>, boolean, 00
scmd.genqv, boolean, 00
scmd.xvipex1337, boolean, 01
sec2::anqmalia, double, 4034000000000000
seconds::<player>, long, 0000000000000000
seconds::anqmalia, double, 4042000000000000
seconds::myszoworpl, double, 4034000000000000
seconds::stachu1338, double, 4047000000000000
seconds::truskawa_yt, double, 4031000000000000
sidebar::<player>, boolean, 01
slowmode::helpop::<none>, long, 000000000000000F
slowmode::helpop::<player>, long, 0000000000000000
slowmode::helpop::myszoworpl, long, 0000000000000000
smierci::anqmalia, double, 3FF0000000000000
smierci::stachu1338, double, 3FF0000000000000
smierci.<player>, long, 0000000000000000
spam.chloorek.lastused, date, 810974696D657374616D7004000001650EDBF231
spam.myszoworpl.lastused, date, 810974696D657374616D7004000001655C19E23F
spam.stachu1338.lastused, date, 810974696D657374616D7004000001655760EC86
spam.truskawa_yt.lastused, date, 810974696D657374616D70040000016510DC6A7F
spam.xbetter_.lastused, date, 810974696D657374616D70040000016509F1804E
spam.xyonygga_.lastused, date, 810974696D657374616D70040000016543577644
stachu1338::tecza, boolean, 01
steiner::czas::<player>, long, 0000000000000000
steiner::czas::xyonygga_, double, 4010000000000000
steiner::kopobs::<player>, long, 0000000000000000
steiner::kopstone::<player>, long, 0000000000000000
steiner::koxy::<player>, long, 0000000000000000
steiner::posall::<player>, long, 0000000000000000
steiner::posobs::<player>, long, 0000000000000000
steiner::refy::<player>, long, 0000000000000000
stone::<player>, long, 0000000000000000
stone::myszoworpl, double, 4068A00000000000
stone::stachu1338, double, 4036000000000000
stone::xyonygga_, double, 4000000000000000
teczowy, boolean, 01
tnt::<player>, long, 0000000000000000
top::stone::<player>, long, 0000000000000000
truskawa_yt::tecza, boolean, 00
unlock::<player>, boolean, 00
unlock::myszoworpl, boolean, 01
unlock::stachu1338, boolean, 01
vanish.707swiezyyy, long, 0000000000000000
vanish.<player>, long, 0000000000000000
vanish.atak.<player>, long, 0000000000000001
vanish.budowanie.<player>, long, 0000000000000001
vanish.budowanie.genqv, long, 0000000000000000
vanish.genqv, long, 0000000000000001
vanish.god.<player>, long, 0000000000000001
vanish.itemy.<player>, long, 0000000000000001
vanish.redstone.<player>, long, 0000000000000001
wyjebane::<player>, boolean, 01
wyjebane::myszoworpl, boolean, 01
wyjebane::stachu1338, boolean, 00
wykopane.zloto.<player>, long, 0000000000000000
wykopany.obsidian.<player>, long, 0000000000000000
wykopany.obsydian.<player>, long, 0000000000000000
wykopany.stone::anqmalia, double, 3FF0000000000000
wykopany.stone::myszoworpl, double, 405F400000000000
wykopany.stone.<player>, long, 0000000000000000
xyonygga_::tecza, boolean, 00
zabojstwa::<player>, long, 0000000000000000
zabojstwa.<player>, long, 0000000000000000
zjedzone.koxy::myszoworpl, double, 4018000000000000
zjedzone.koxy::truskawa_yt, double, 4000000000000000
zjedzone.koxy.<player>, long, 0000000000000000
zjedzone.refile::myszoworpl, double, 4022000000000000
zjedzone.refile::truskawa_yt, double, 4028000000000000
zjedzone.refile.<player>, long, 0000000000000000

osss::truskawa_yt, double, 4000000000000000
seconds::truskawa_yt, double, 4032000000000000
os::truskawa_yt, double, 4081700000000000
seconds::truskawa_yt, double, 4033000000000000
os::truskawa_yt, double, 4081780000000000
seconds::truskawa_yt, double, 4034000000000000
os::truskawa_yt, double, 4081800000000000
seconds::truskawa_yt, double, 4035000000000000
os::truskawa_yt, double, 4081880000000000
seconds::truskawa_yt, double, 4036000000000000
os::truskawa_yt, double, 4081900000000000
seconds::truskawa_yt, double, 4037000000000000
os::truskawa_yt, double, 4081980000000000
seconds::truskawa_yt, double, 4038000000000000
os::truskawa_yt, double, 4081A00000000000
seconds::truskawa_yt, double, 4039000000000000
os::truskawa_yt, double, 4081A80000000000
seconds::truskawa_yt, double, 403A000000000000
os::truskawa_yt, double, 4081B00000000000
seconds::truskawa_yt, double, 403B000000000000
os::truskawa_yt, double, 4081B80000000000
seconds::truskawa_yt, double, 403C000000000000
os::truskawa_yt, double, 4081C00000000000
seconds::truskawa_yt, double, 403D000000000000
os::truskawa_yt, double, 4081C80000000000
seconds::truskawa_yt, double, 403E000000000000
os::truskawa_yt, double, 4081D00000000000
seconds::truskawa_yt, double, 403F000000000000
os::truskawa_yt, double, 4081D80000000000
seconds::truskawa_yt, double, 4040000000000000
os::truskawa_yt, double, 4081E00000000000
seconds::truskawa_yt, double, 4040800000000000
os::truskawa_yt, double, 4081E80000000000
seconds::truskawa_yt, double, 4041000000000000
os::truskawa_yt, double, 4081F00000000000
seconds::truskawa_yt, double, 4041800000000000
os::truskawa_yt, double, 4081F80000000000
seconds::truskawa_yt, double, 4042000000000000
os::truskawa_yt, double, 4082000000000000
seconds::truskawa_yt, double, 4042800000000000
os::truskawa_yt, double, 4082080000000000
seconds::truskawa_yt, double, 4043000000000000
os::truskawa_yt, double, 4082100000000000
seconds::truskawa_yt, double, 4043800000000000
os::truskawa_yt, double, 4082180000000000
seconds::truskawa_yt, double, 4044000000000000
os::truskawa_yt, double, 4082200000000000
seconds::truskawa_yt, double, 4044800000000000
os::truskawa_yt, double, 4082280000000000
seconds::truskawa_yt, double, 4045000000000000
os::truskawa_yt, double, 4082300000000000
seconds::truskawa_yt, double, 4045800000000000
os::truskawa_yt, double, 4082380000000000
seconds::truskawa_yt, double, 4046000000000000
os::truskawa_yt, double, 4082400000000000
seconds::truskawa_yt, double, 4046800000000000
os::truskawa_yt, double, 4082480000000000
seconds::truskawa_yt, double, 4047000000000000
os::truskawa_yt, double, 4082500000000000
seconds::truskawa_yt, double, 4047800000000000
os::truskawa_yt, double, 4082580000000000
seconds::truskawa_yt, double, 4048000000000000
os::truskawa_yt, double, 4082600000000000
seconds::truskawa_yt, double, 4048800000000000
os::truskawa_yt, double, 4082680000000000
seconds::truskawa_yt, double, 4049000000000000
os::truskawa_yt, double, 4082700000000000
seconds::truskawa_yt, double, 4049800000000000
os::truskawa_yt, double, 4082780000000000
