# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Mineplex-Core-Patch

antylogout::drozdzik, double, 4008000000000000
spam.rycerzjanek.lastused, date, 810974696D657374616D700400000160E1CEFD0E
spam.stivek1337.lastused, date, 810974696D657374616D700400000160E606B88D
spam.szwagru.lastused, date, 810974696D657374616D70040000015BE8BB71FB
spam.szymooh.lastused, date, 810974696D657374616D700400000160E54C85D7
spam.tomiihax.lastused, date, 810974696D657374616D700400000160E13646F7
spam.tomson_.lastused, date, 810974696D657374616D70040000015BD4C6AE98
spam.topowygracz.lastused, date, 810974696D657374616D700400000160E5FBAFFC
spam.vesaczi_1337.lastused, date, 810974696D657374616D700400000160E153EF2C
spam.xpatrykplayx.lastused, date, 810974696D657374616D700400000160E1CF062A
spam.young_szczurek.lastused, date, 810974696D657374616D700400000160E1429F02
spawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094091AE3C7227D7180179094050000000000000017A09C0A59CAD7F61C68505706974636808409291760379617708C2B5CDBA
wegiel.<player>, long, 0000000000000000
wegiel.kasp3r3k, double, 4018000000000000
wegiel.kraftowany, double, 403D000000000000
wegiel.kupis01, double, 4000000000000000
zelazo.<player>, long, 0000000000000000
zelazo.kasp3r3k, double, 4030000000000000
zelazo.kraftowany, double, 4053400000000000
zelazo.kupis01, double, 4008000000000000
zloto.<player>, long, 0000000000000000
zloto.kasp3r3k, double, 4008000000000000
zloto.kraftowany, double, 4033000000000000
zloto.kupis01, double, 4008000000000000

chat.czas::nick_narazie, null, 
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
chat.czas::nick_narazie, null, 
message, double, 4000000000000000
message, double, 4008000000000000
chat.czas::nick_narazie, boolean, 01
chat.spam.nick_narazie, long, 0000000000000001
chat.czas::nick_narazie, null, 
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
chat.czas::nick_narazie, boolean, 01
chat.czas::nick_narazie, null, 
message, double, 4008000000000000
chat.czas::nick_narazie, boolean, 01
chat.czas::nick_narazie, null, 
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
chat.czas::nick_narazie, null, 
chat.czas::nick_narazie, boolean, 01
chat.czas::nick_narazie, null, 
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
chat.czas::nick_narazie, boolean, 01
chat.czas::nick_narazie, null, 
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
antylogout::nick_narazie, long, 0000000000000014
antylogout::nick_narazie, double, 4033000000000000
antylogout::nick_narazie, double, 4032000000000000
antylogout::nick_narazie, double, 4031000000000000
antylogout::nick_narazie, double, 4030000000000000
antylogout::nick_narazie, double, 402E000000000000
antylogout::nick_narazie, double, 402C000000000000
antylogout::nick_narazie, double, 402A000000000000
antylogout::nick_narazie, double, 4028000000000000
antylogout::nick_narazie, double, 4026000000000000
antylogout::nick_narazie, double, 4024000000000000
antylogout::nick_narazie, double, 4022000000000000
antylogout::nick_narazie, double, 4020000000000000
antylogout::nick_narazie, double, 401C000000000000
antylogout::nick_narazie, double, 4018000000000000
antylogout::nick_narazie, double, 4014000000000000
antylogout::nick_narazie, double, 4010000000000000
antylogout::nick_narazie, double, 4008000000000000
antylogout::nick_narazie, double, 4000000000000000
message, double, 4010000000000000
antylogout::nick_narazie, double, 3FF0000000000000
antylogout::nick_narazie, double, 0000000000000000
antylogout::nick_narazie, null, 
chat.czas::nick_narazie, boolean, 01
chat.czas::nick_narazie, null, 
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
chat.czas::nick_narazie, null, 
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
itemencahnt.nick_narazie, itemstack, 810576616C75652080B676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20424F570A202064616D6167653A20310A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A2020202020204152524F575F4B4E4F434B4241434B3A20320A2020202020204152524F575F494E46494E4954453A20310A
message, double, 4010000000000000
itemencahnt.nick_narazie, itemstack, 810576616C75652080D576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F5049434B4158450A202064616D6167653A203133340A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A2020202020204449475F53504545443A20350A2020202020204455524142494C4954593A20330A2020202020204C4F4F545F424F4E55535F424C4F434B533A20330A
itemencahnt.nick_narazie, itemstack, 810576616C75652080D576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F5049434B4158450A202064616D6167653A203133340A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A2020202020204449475F53504545443A20350A2020202020204455524142494C4954593A20330A2020202020204C4F4F545F424F4E55535F424C4F434B533A20330A
message, double, 4014000000000000
itemencahnt.nick_narazie, itemstack, 810576616C75652080D576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F5049434B4158450A202064616D6167653A203133370A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A2020202020204449475F53504545443A20350A2020202020204455524142494C4954593A20330A2020202020204C4F4F545F424F4E55535F424C4F434B533A20330A
message, double, 4018000000000000
message, long, 0000000000000000
chat.czas::usk, null, 
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
coins.usk, double, 3FB70A3D70A3D70A
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
coins.usk, double, 3FC1EB851EB851EC
message, double, 4008000000000000
coins.usk, double, 3FC851EB851EB852
coins.usk, double, 3FCEB851EB851EB8
coins.usk, double, 3FD28F5C28F5C28F
coins.usk, double, 3FD5C28F5C28F5C2
coins.usk, double, 3FD8F5C28F5C28F5
coins.usk, double, 3FDC28F5C28F5C28
coins.usk, double, 3FDF5C28F5C28F5B
coins.usk, double, 3FE147AE147AE147
coins.usk, double, 3FE2E147AE147AE1
coins.usk, double, 3FE47AE147AE147B
coins.usk, double, 3FE6147AE147AE15
coins.usk, double, 3FE7AE147AE147AF
message, double, 4010000000000000
coins.usk, double, 3FEA8F5C28F5C290
coins.usk, double, 3FED70A3D70A3D71
coins.usk, double, 3FF028F5C28F5C29
coins.usk, double, 3FF199999999999A
coins.usk, double, 3FF30A3D70A3D70B
coins.usk, double, 3FF47AE147AE147C
coins.usk, double, 3FF5EB851EB851ED
coins.usk, double, 3FF75C28F5C28F5E
coins.usk, double, 3FF8CCCCCCCCCCCF
coins.usk, double, 3FFA3D70A3D70A40
coins.usk, double, 3FFBAE147AE147B1
coins.usk, double, 3FFD1EB851EB8522
coins.usk, double, 3FFE8F5C28F5C293
coins.usk, double, 4000000000000002
message, double, 4014000000000000
coins.usk, double, 4000B851EB851EBA
coins.usk, double, 400170A3D70A3D72
coins.usk, double, 400228F5C28F5C2A
coins.usk, double, 4002E147AE147AE2
coins.usk, double, 400347AE147AE148
message, double, 4018000000000000
message, long, 0000000000000000
coins.usk, double, 4003AE147AE147AE
coins.usk, double, 4004147AE147AE14
message, double, 3FF0000000000000
coins.usk, double, 40047AE147AE147A
coins.usk, double, 4004E147AE147AE0
coins.usk, double, 400547AE147AE146
coins.usk, double, 4005AE147AE147AC
coins.usk, double, 4006147AE147AE12
coins.usk, double, 40067AE147AE1478
message, double, 4000000000000000
coins.usk, double, 4006E147AE147ADE
coins.usk, double, 400747AE147AE144
coins.usk, double, 4007AE147AE147AA
coins.usk, double, 4008147AE147AE10
message, double, 4008000000000000
coins.usk, double, 40087AE147AE1476
coins.usk, double, 4008E147AE147ADC
coins.usk, double, 400947AE147AE142
coins.usk, double, 4009AE147AE147A8
coins.usk, double, 400A147AE147AE0E
coins.usk, double, 400A7AE147AE1474
coins.usk, double, 400AE147AE147ADA
coins.usk, double, 400B47AE147AE140
coins.usk, double, 400BAE147AE147A6
coins.usk, double, 400C147AE147AE0C
coins.usk, double, 400C7AE147AE1472
coins.usk, double, 400CE147AE147AD8
coins.usk, double, 400D47AE147AE13E
message, double, 4010000000000000
message, double, 4014000000000000
coins.usk, double, 400DAE147AE147A4
coins.usk, double, 400E147AE147AE0A
coins.usk, double, 400E7AE147AE1470
coins.usk, double, 400EE147AE147AD6
coins.usk, double, 400F47AE147AE13C
coins.usk, double, 400FAE147AE147A2
coins.usk, double, 40100A3D70A3D704
coins.usk, double, 40103D70A3D70A37
coins.usk, double, 401070A3D70A3D6A
coins.usk, double, 4010A3D70A3D709D
message, double, 4018000000000000
coins.usk, double, 4010D70A3D70A3D0
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
chat.czas::definitynotfazzi, null, 
chat.czas::definitynotfazzi, boolean, 01
chat.czas::definitynotfazzi, null, 
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
chat.czas::predator9266, null, 
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
chat.czas::ziomxon, null, 
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
chat.czas::promastersd, null, 
chat.czas::promastersd, boolean, 01
chat.czas::promastersd, null, 
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
message, double, 4014000000000000
message, double, 4018000000000000
message, long, 0000000000000000
message, double, 3FF0000000000000
message, double, 4000000000000000
message, double, 4008000000000000
message, double, 4010000000000000
